"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVI Max","UVI Max Time","Cloud Amount"
"01","1003.6","...","1005.1","2017-06-01 10:24","1001.5","2017-06-01 16:49","28.0","29.9","2017-06-01 10:41","26.3","2017-06-01 05:17","...","91","79","2017-06-01 11:52","3.4","205","11.5","221","2017-06-01 20:07","5.5","...","...","","...","","...","...","...","...","...","...","","..."
"02","1003.1","...","1004.4","2017-06-02 10:24","1002.1","2017-06-02 03:34","28.4","29.6","2017-06-02 11:56","27.5","2017-06-02 20:32","...","93","88","2017-06-02 10:40","4.3","208","12.6","252","2017-06-02 11:02","5.5","...","...","","...","","...","...","...","...","...","...","","..."
"03","1003.2","...","1005.2","2017-06-03 23:21","1001.7","2017-06-03 01:34","28.0","30.0","2017-06-03 10:00","26.0","2017-06-03 23:40","...","96","87","2017-06-03 10:01","4.2","236","14.6","260","2017-06-03 22:18","5.0","...","...","","...","","...","...","...","...","...","...","","..."
"04","1005.3","...","1007.5","2017-06-04 23:03","1003.8","2017-06-04 03:27","26.7","31.6","2017-06-04 14:20","24.4","2017-06-04 01:49","...","94","68","2017-06-04 14:09","2.4","153","11.8","233","2017-06-04 15:27","35.0","...","...","","...","","...","...","...","...","...","...","","..."
"05","1007.6","...","1009.5","2017-06-05 23:52","1006.1","2017-06-05 02:17","27.9","30.4","2017-06-05 16:10","25.5","2017-06-05 07:58","...","92","82","2017-06-05 15:56","1.1","71","5.5","260","2017-06-05 15:19","5.0","...","...","","...","","...","...","...","...","...","...","","..."
"06","1009.4","...","1010.4","2017-06-06 08:46","1007.8","2017-06-06 16:13","29.0","32.0","2017-06-06 11:57","26.4","2017-06-06 06:10","...","89","73","2017-06-06 12:52","1.9","259","8.1","245","2017-06-06 12:25","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"07","1009.7","...","1011.0","2017-06-07 23:20","1007.8","2017-06-07 15:39","29.5","32.4","2017-06-07 11:38","27.3","2017-06-07 02:25","...","87","68","2017-06-07 12:57","1.7","165","7.2","256","2017-06-07 14:20","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"08","1009.7","...","1011.1","2017-06-08 09:54","1007.8","2017-06-08 17:03","29.0","31.3","2017-06-08 13:53","27.1","2017-06-08 05:10","...","84","67","2017-06-08 16:43","2.0","48","7.8","329","2017-06-08 15:10","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"09","1009.2","...","1010.4","2017-06-10 00:00","1007.6","2017-06-09 15:11","29.7","32.0","2017-06-09 10:16","26.7","2017-06-09 05:43","...","82","66","2017-06-09 11:04","1.1","51","6.0","16","2017-06-09 13:13","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"10","1008.0","...","1010.3","2017-06-11 00:00","1006.7","2017-06-10 16:46","30.1","32.7","2017-06-10 14:35","27.3","2017-06-10 05:20","...","81","68","2017-06-10 10:02","2.9","224","12.0","251","2017-06-10 14:10","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"11","1006.9","...","1008.2","2017-06-11 22:01","1004.9","2017-06-11 15:59","30.7","34.3","2017-06-11 12:47","27.2","2017-06-11 04:30","...","79","57","2017-06-11 12:41","3.1","208","11.6","220","2017-06-11 13:04","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"12","1007.7","...","1011.0","2017-06-12 23:04","1005.6","2017-06-12 16:09","30.6","33.9","2017-06-12 10:17","25.5","2017-06-12 21:57","...","76","56","2017-06-12 10:11","3.9","172","11.8","221","2017-06-12 15:59","11.5","...","...","","...","","...","...","...","...","...","...","","..."
"13","1008.6","...","1010.2","2017-06-13 00:01","1007.1","2017-06-13 16:39","29.0","33.6","2017-06-13 11:16","23.9","2017-06-13 18:15","...","82","52","2017-06-13 14:02","4.3","166","13.9","187","2017-06-13 14:01","66.5","...","...","","...","","...","...","...","...","...","...","","..."
"14","1008.8","...","1010.1","2017-06-14 11:02","1007.3","2017-06-14 03:03","26.9","29.2","2017-06-14 13:20","23.8","2017-06-14 17:09","...","93","84","2017-06-14 12:23","3.1","113","13.5","271","2017-06-14 16:56","28.5","...","...","","...","","...","...","...","...","...","...","","..."
"15","1007.9","...","1009.4","2017-06-15 10:52","1006.8","2017-06-15 17:18","25.6","26.8","2017-06-15 02:17","23.2","2017-06-15 11:28","...","95","89","2017-06-15 23:23","3.3","161","12.2","328","2017-06-15 10:11","93.0","...","...","","...","","...","...","...","...","...","...","","..."
"16","1006.2","...","1008.3","2017-06-17 00:00","1004.3","2017-06-16 23:55","27.1","30.8","2017-06-16 12:20","24.4","2017-06-16 00:50","...","90","74","2017-06-16 11:02","3.0","158","8.6","168","2017-06-16 22:45","1.0","...","...","","...","","...","...","...","...","...","...","","..."
"17","1004.7","...","1007.0","2017-06-17 21:51","1003.0","2017-06-17 03:24","26.2","28.3","2017-06-17 02:49","23.9","2017-06-17 19:06","...","96","88","2017-06-17 03:01","2.4","137","12.8","273","2017-06-17 18:14","72.0","...","...","","...","","...","...","...","...","...","...","","..."
"18","1005.9","...","1008.3","2017-06-18 22:26","1004.3","2017-06-18 03:00","25.9","29.2","2017-06-18 14:27","24.0","2017-06-18 20:36","...","95","79","2017-06-18 16:07","2.4","159","11.0","199","2017-06-18 14:07","99.0","...","...","","...","","...","...","...","...","...","...","","..."
"19","1006.5","...","1007.7","2017-06-19 10:27","1005.3","2017-06-19 05:53","28.0","30.1","2017-06-19 12:04","25.0","2017-06-20 00:00","...","87","73","2017-06-19 11:24","2.7","188","7.3","212","2017-06-19 10:31","0.5","...","...","","...","","...","...","...","...","...","...","","..."
"20","1006.0","...","1007.9","2017-06-20 09:00","1004.2","2017-06-20 03:55","28.5","31.3","2017-06-20 14:14","26.2","2017-06-20 09:08","...","84","64","2017-06-20 14:10","3.1","171","8.3","192","2017-06-20 10:16","6.5","...","...","","...","","...","...","...","...","...","...","","..."
"21","1006.7","...","1009.0","2017-06-21 22:34","1005.0","2017-06-21 16:19","29.5","32.4","2017-06-21 13:10","27.0","2017-06-21 05:00","...","80","65","2017-06-21 11:20","3.2","200","10.3","230","2017-06-21 13:48","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"22","1008.4","...","1009.9","2017-06-22 22:09","1007.0","2017-06-22 03:28","29.5","32.7","2017-06-22 11:12","27.3","2017-06-22 04:12","...","82","61","2017-06-22 13:11","2.9","188","11.8","243","2017-06-22 13:08","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"23","1007.7","...","1009.2","2017-06-23 00:01","1006.0","2017-06-23 16:25","29.4","31.0","2017-06-23 10:35","27.9","2017-06-23 04:30","...","85","70","2017-06-23 10:31","2.4","182","9.4","252","2017-06-23 16:13","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"24","1006.3","...","1007.6","2017-06-24 21:11","1004.7","2017-06-24 16:25","29.5","32.1","2017-06-24 10:14","27.3","2017-06-24 05:24","...","83","66","2017-06-24 10:15","3.0","179","9.5","262","2017-06-24 16:44","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"25","1007.0","...","1008.6","2017-06-25 23:09","1005.9","2017-06-25 15:43","29.6","31.3","2017-06-25 09:34","26.9","2017-06-25 03:36","...","81","70","2017-06-25 15:32","3.0","174","7.8","228","2017-06-25 16:05","0.5","...","...","","...","","...","...","...","...","...","...","","..."
"26","1008.4","...","1009.8","2017-06-26 22:32","1007.1","2017-06-26 15:22","29.6","31.8","2017-06-26 10:08","27.9","2017-06-26 05:10","...","83","66","2017-06-26 09:52","3.1","166","9.3","267","2017-06-26 14:56","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"27","1009.3","...","1011.1","2017-06-27 22:20","1007.9","2017-06-27 16:19","29.3","31.4","2017-06-27 14:57","28.0","2017-06-27 05:30","...","86","72","2017-06-27 10:05","2.1","241","8.5","267","2017-06-27 15:38","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"28","1009.5","...","1010.8","2017-06-28 22:19","1008.2","2017-06-28 16:26","29.6","32.0","2017-06-28 13:27","28.0","2017-06-28 03:00","...","82","68","2017-06-28 13:24","1.3","252","7.5","271","2017-06-28 14:28","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"29","1009.1","...","1010.3","2017-06-29 08:28","1007.8","2017-06-29 16:56","29.5","32.2","2017-06-29 11:07","27.6","2017-06-29 06:07","...","77","56","2017-06-29 16:59","1.4","8","11.6","177","2017-06-29 16:17","0.0","...","...","","...","","...","...","...","...","...","...","","..."
"30","1008.1","...","1009.4","2017-06-30 00:05","1005.9","2017-06-30 15:55","28.8","32.2","2017-06-30 16:23","26.4","2017-06-30 19:12","...","79","61","2017-06-30 09:57","2.4","69","10.0","233","2017-06-30 16:03","0.0","...","...","","...","","...","...","...","...","...","...","","..."